Preprocess {
  275 samplers constructed with following prototypes:
    Propagation [ annealParam=0.174 ess=0.947 logNormalization=-55176.371 ]
    Propagation [ annealParam=0.177 ess=0.783 logNormalization=-55508.129 ]
    Propagation [ annealParam=0.181 ess=0.611 logNormalization=-55941.217 ]
    Propagation [ annealParam=0.181 ess=0.590 logNormalization=-56015.131 ]
    Propagation [ annealParam=0.183 ess=0.483 logNormalization=-56268.168 ]
    Resampling [ iter=0 annealParam=0.183 logNormalization=-56268.168 ]
    Propagation [ annealParam=0.185 ess=0.900 logNormalization=-56448.507 ]
    Propagation [ annealParam=0.186 ess=0.700 logNormalization=-56657.704 ]
    Propagation [ annealParam=0.188 ess=0.571 logNormalization=-56849.876 ]
    Propagation [ annealParam=0.191 ess=0.449 logNormalization=-57288.760 ]
    Resampling [ iter=0 annealParam=0.191 logNormalization=-57288.760 ]
    Propagation [ annealParam=0.195 ess=0.933 logNormalization=-57681.289 ]
    Propagation [ annealParam=0.201 ess=0.837 logNormalization=-58511.180 ]
    Propagation [ annealParam=0.208 ess=0.744 logNormalization=-59340.882 ]
    Propagation [ annealParam=0.212 ess=0.712 logNormalization=-59809.330 ]
    Propagation [ annealParam=0.213 ess=0.553 logNormalization=-59990.904 ]
    Propagation [ annealParam=0.215 ess=0.426 logNormalization=-60167.736 ]
    Resampling [ iter=2 annealParam=0.215 logNormalization=-60167.736 ]
    Propagation [ annealParam=0.217 ess=0.900 logNormalization=-60399.126 ]
    Propagation [ annealParam=0.219 ess=0.758 logNormalization=-60748.395 ]
    Propagation [ annealParam=0.221 ess=0.686 logNormalization=-60991.032 ]
    Propagation [ annealParam=0.227 ess=0.544 logNormalization=-61667.863 ]
    Propagation [ annealParam=0.228 ess=0.440 logNormalization=-61812.178 ]
    Resampling [ iter=1 annealParam=0.228 logNormalization=-61812.178 ]
    Propagation [ annealParam=0.230 ess=0.900 logNormalization=-61996.613 ]
    Propagation [ annealParam=0.231 ess=0.692 logNormalization=-62185.996 ]
    Propagation [ annealParam=0.233 ess=0.508 logNormalization=-62421.303 ]
    Propagation [ annealParam=0.235 ess=0.407 logNormalization=-62624.734 ]
    Resampling [ iter=3 annealParam=0.235 logNormalization=-62624.734 ]
    Propagation [ annealParam=0.238 ess=0.900 logNormalization=-62994.490 ]
    Propagation [ annealParam=0.241 ess=0.744 logNormalization=-63340.046 ]
    Propagation [ annealParam=0.242 ess=0.688 logNormalization=-63434.648 ]
    Propagation [ annealParam=0.245 ess=0.479 logNormalization=-63811.794 ]
    Resampling [ iter=0 annealParam=0.245 logNormalization=-63811.794 ]
    Propagation [ annealParam=0.248 ess=0.913 logNormalization=-64242.928 ]
    Propagation [ annealParam=0.250 ess=0.728 logNormalization=-64428.396 ]
    Propagation [ annealParam=0.252 ess=0.558 logNormalization=-64659.328 ]
    Propagation [ annealParam=0.254 ess=0.381 logNormalization=-64919.221 ]
    Resampling [ iter=2 annealParam=0.254 logNormalization=-64919.221 ]
    Propagation [ annealParam=0.254 ess=0.900 logNormalization=-64964.326 ]
    Propagation [ annealParam=0.255 ess=0.653 logNormalization=-65005.865 ]
    Propagation [ annealParam=0.255 ess=0.441 logNormalization=-65043.685 ]
    Resampling [ iter=5 annealParam=0.255 logNormalization=-65043.685 ]
    Propagation [ annealParam=0.255 ess=0.900 logNormalization=-65093.134 ]
    Propagation [ annealParam=0.256 ess=0.736 logNormalization=-65167.840 ]
    Propagation [ annealParam=0.257 ess=0.577 logNormalization=-65242.819 ]
    Propagation [ annealParam=0.258 ess=0.434 logNormalization=-65330.727 ]
    Resampling [ iter=3 annealParam=0.258 logNormalization=-65330.727 ]
    Propagation [ annealParam=0.258 ess=0.900 logNormalization=-65422.432 ]
    Propagation [ annealParam=0.259 ess=0.727 logNormalization=-65526.242 ]
    Propagation [ annealParam=0.261 ess=0.570 logNormalization=-65713.385 ]
    Propagation [ annealParam=0.262 ess=0.480 logNormalization=-65807.041 ]
    Resampling [ iter=7 annealParam=0.262 logNormalization=-65807.041 ]
    Propagation [ annealParam=0.264 ess=0.900 logNormalization=-66004.690 ]
    Propagation [ annealParam=0.266 ess=0.732 logNormalization=-66235.963 ]
    Propagation [ annealParam=0.268 ess=0.569 logNormalization=-66558.150 ]
    Propagation [ annealParam=0.269 ess=0.424 logNormalization=-66593.495 ]
    Resampling [ iter=0 annealParam=0.269 logNormalization=-66593.495 ]
    Propagation [ annealParam=0.269 ess=0.900 logNormalization=-66634.387 ]
    Propagation [ annealParam=0.270 ess=0.713 logNormalization=-66694.324 ]
    Propagation [ annealParam=0.270 ess=0.525 logNormalization=-66770.737 ]
    Propagation [ annealParam=0.271 ess=0.376 logNormalization=-66867.601 ]
    Resampling [ iter=4 annealParam=0.271 logNormalization=-66867.601 ]
    Propagation [ annealParam=0.272 ess=0.900 logNormalization=-66985.711 ]
    Propagation [ annealParam=0.275 ess=0.742 logNormalization=-67242.238 ]
    Propagation [ annealParam=0.275 ess=0.732 logNormalization=-67273.232 ]
    Propagation [ annealParam=0.281 ess=0.608 logNormalization=-67904.613 ]
    Propagation [ annealParam=0.282 ess=0.487 logNormalization=-67983.108 ]
    Resampling [ iter=1 annealParam=0.282 logNormalization=-67983.108 ]
    Propagation [ annealParam=0.283 ess=0.900 logNormalization=-68135.120 ]
    Propagation [ annealParam=0.286 ess=0.739 logNormalization=-68435.659 ]
    Propagation [ annealParam=0.289 ess=0.656 logNormalization=-68686.401 ]
    Propagation [ annealParam=0.291 ess=0.538 logNormalization=-68955.052 ]
    Propagation [ annealParam=0.294 ess=0.379 logNormalization=-69259.889 ]
    Resampling [ iter=1 annealParam=0.294 logNormalization=-69259.889 ]
    Propagation [ annealParam=0.295 ess=0.988 logNormalization=-69385.248 ]
    Propagation [ annealParam=0.296 ess=0.890 logNormalization=-69454.179 ]
    Propagation [ annealParam=0.296 ess=0.686 logNormalization=-69502.194 ]
    Propagation [ annealParam=0.297 ess=0.466 logNormalization=-69554.109 ]
    Resampling [ iter=2 annealParam=0.297 logNormalization=-69554.109 ]
    Propagation [ annealParam=0.298 ess=0.900 logNormalization=-69614.114 ]
    Propagation [ annealParam=0.298 ess=0.715 logNormalization=-69695.721 ]
    Propagation [ annealParam=0.300 ess=0.557 logNormalization=-69836.948 ]
    Propagation [ annealParam=0.302 ess=0.454 logNormalization=-70068.236 ]
    Resampling [ iter=6 annealParam=0.302 logNormalization=-70068.236 ]
    Propagation [ annealParam=0.308 ess=0.900 logNormalization=-70638.608 ]
    Propagation [ annealParam=0.309 ess=0.865 logNormalization=-70745.750 ]
    Propagation [ annealParam=0.310 ess=0.763 logNormalization=-70857.410 ]
    Propagation [ annealParam=0.311 ess=0.557 logNormalization=-70988.283 ]
    Propagation [ annealParam=0.313 ess=0.379 logNormalization=-71147.411 ]
    Resampling [ iter=2 annealParam=0.313 logNormalization=-71147.411 ]
    Propagation [ annealParam=0.314 ess=0.900 logNormalization=-71248.239 ]
    Propagation [ annealParam=0.315 ess=0.715 logNormalization=-71386.081 ]
    Propagation [ annealParam=0.315 ess=0.691 logNormalization=-71409.939 ]
    Propagation [ annealParam=0.317 ess=0.553 logNormalization=-71603.766 ]
    Propagation [ annealParam=0.320 ess=0.480 logNormalization=-71876.349 ]
    Resampling [ iter=1 annealParam=0.320 logNormalization=-71876.349 ]
    Propagation [ annealParam=0.322 ess=0.972 logNormalization=-72066.103 ]
    Propagation [ annealParam=0.328 ess=0.818 logNormalization=-72617.549 ]
    Propagation [ annealParam=0.329 ess=0.793 logNormalization=-72720.953 ]
    Propagation [ annealParam=0.331 ess=0.641 logNormalization=-72943.957 ]
    Propagation [ annealParam=0.334 ess=0.495 logNormalization=-73174.151 ]
    Resampling [ iter=1 annealParam=0.334 logNormalization=-73174.151 ]
    Propagation [ annealParam=0.334 ess=0.900 logNormalization=-73262.929 ]
    Propagation [ annealParam=0.335 ess=0.672 logNormalization=-73355.106 ]
    Propagation [ annealParam=0.336 ess=0.632 logNormalization=-73371.085 ]
    Propagation [ annealParam=0.337 ess=0.429 logNormalization=-73471.379 ]
    Resampling [ iter=0 annealParam=0.337 logNormalization=-73471.379 ]
    Propagation [ annealParam=0.338 ess=0.900 logNormalization=-73613.241 ]
    Propagation [ annealParam=0.340 ess=0.722 logNormalization=-73817.478 ]
    Propagation [ annealParam=0.342 ess=0.645 logNormalization=-74010.344 ]
    Propagation [ annealParam=0.345 ess=0.569 logNormalization=-74259.467 ]
    Propagation [ annealParam=0.346 ess=0.440 logNormalization=-74375.322 ]
    Resampling [ iter=1 annealParam=0.346 logNormalization=-74375.322 ]
    Propagation [ annealParam=0.347 ess=0.900 logNormalization=-74501.755 ]
    Propagation [ annealParam=0.348 ess=0.752 logNormalization=-74567.900 ]
    Propagation [ annealParam=0.349 ess=0.554 logNormalization=-74638.947 ]
    Propagation [ annealParam=0.349 ess=0.546 logNormalization=-74642.134 ]
    Propagation [ annealParam=0.350 ess=0.375 logNormalization=-74716.787 ]
    Resampling [ iter=0 annealParam=0.350 logNormalization=-74716.787 ]
    Propagation [ annealParam=0.351 ess=0.900 logNormalization=-74801.015 ]
    Propagation [ annealParam=0.352 ess=0.724 logNormalization=-74931.479 ]
    Propagation [ annealParam=0.355 ess=0.569 logNormalization=-75163.886 ]
    Propagation [ annealParam=0.356 ess=0.519 logNormalization=-75259.563 ]
    Propagation [ annealParam=0.357 ess=0.452 logNormalization=-75349.620 ]
    Resampling [ iter=0 annealParam=0.357 logNormalization=-75349.620 ]
    Propagation [ annealParam=0.358 ess=0.900 logNormalization=-75446.382 ]
    Propagation [ annealParam=0.359 ess=0.733 logNormalization=-75530.507 ]
    Propagation [ annealParam=0.359 ess=0.536 logNormalization=-75591.366 ]
    Propagation [ annealParam=0.360 ess=0.348 logNormalization=-75659.593 ]
    Resampling [ iter=4 annealParam=0.360 logNormalization=-75659.593 ]
    Propagation [ annealParam=0.361 ess=0.900 logNormalization=-75749.629 ]
    Propagation [ annealParam=0.362 ess=0.727 logNormalization=-75858.191 ]
    Propagation [ annealParam=0.364 ess=0.587 logNormalization=-75969.304 ]
    Propagation [ annealParam=0.365 ess=0.456 logNormalization=-76098.058 ]
    Resampling [ iter=1 annealParam=0.365 logNormalization=-76098.058 ]
    Propagation [ annealParam=0.366 ess=0.900 logNormalization=-76177.118 ]
    Propagation [ annealParam=0.367 ess=0.679 logNormalization=-76246.100 ]
    Propagation [ annealParam=0.368 ess=0.467 logNormalization=-76317.012 ]
    Resampling [ iter=4 annealParam=0.368 logNormalization=-76317.012 ]
    Propagation [ annealParam=0.369 ess=0.900 logNormalization=-76408.425 ]
    Propagation [ annealParam=0.369 ess=0.851 logNormalization=-76436.215 ]
    Propagation [ annealParam=0.369 ess=0.696 logNormalization=-76444.187 ]
    Propagation [ annealParam=0.369 ess=0.522 logNormalization=-76454.571 ]
    Propagation [ annealParam=0.370 ess=0.361 logNormalization=-76467.028 ]
    Resampling [ iter=2 annealParam=0.370 logNormalization=-76467.028 ]
    Propagation [ annealParam=0.370 ess=0.900 logNormalization=-76477.296 ]
    Propagation [ annealParam=0.370 ess=0.722 logNormalization=-76493.267 ]
    Propagation [ annealParam=0.370 ess=0.552 logNormalization=-76517.027 ]
    Propagation [ annealParam=0.371 ess=0.439 logNormalization=-76567.758 ]
    Resampling [ iter=6 annealParam=0.371 logNormalization=-76567.758 ]
    Propagation [ annealParam=0.376 ess=0.921 logNormalization=-76877.469 ]
    Propagation [ annealParam=0.381 ess=0.692 logNormalization=-77225.410 ]
    Propagation [ annealParam=0.383 ess=0.628 logNormalization=-77315.579 ]
    Propagation [ annealParam=0.386 ess=0.506 logNormalization=-77542.568 ]
    Propagation [ annealParam=0.388 ess=0.446 logNormalization=-77685.111 ]
    Resampling [ iter=1 annealParam=0.388 logNormalization=-77685.111 ]
    Propagation [ annealParam=0.389 ess=0.988 logNormalization=-77751.212 ]
    Propagation [ annealParam=0.392 ess=0.844 logNormalization=-77949.166 ]
    Propagation [ annealParam=0.396 ess=0.627 logNormalization=-78181.469 ]
    Propagation [ annealParam=0.396 ess=0.625 logNormalization=-78184.564 ]
    Propagation [ annealParam=0.400 ess=0.423 logNormalization=-78420.988 ]
    Resampling [ iter=0 annealParam=0.400 logNormalization=-78420.988 ]
    Propagation [ annealParam=0.401 ess=0.900 logNormalization=-78536.479 ]
    Propagation [ annealParam=0.403 ess=0.728 logNormalization=-78615.785 ]
    Propagation [ annealParam=0.404 ess=0.505 logNormalization=-78688.502 ]
    Propagation [ annealParam=0.405 ess=0.353 logNormalization=-78785.362 ]
    Resampling [ iter=1 annealParam=0.405 logNormalization=-78785.362 ]
    Propagation [ annealParam=0.406 ess=0.900 logNormalization=-78854.876 ]
    Propagation [ annealParam=0.408 ess=0.700 logNormalization=-78927.327 ]
    Propagation [ annealParam=0.409 ess=0.584 logNormalization=-78987.766 ]
    Propagation [ annealParam=0.409 ess=0.507 logNormalization=-79035.827 ]
    Propagation [ annealParam=0.411 ess=0.381 logNormalization=-79116.852 ]
    Resampling [ iter=0 annealParam=0.411 logNormalization=-79116.852 ]
    Propagation [ annealParam=0.412 ess=0.900 logNormalization=-79191.644 ]
    Propagation [ annealParam=0.413 ess=0.707 logNormalization=-79286.361 ]
    Propagation [ annealParam=0.415 ess=0.613 logNormalization=-79352.531 ]
    Propagation [ annealParam=0.416 ess=0.475 logNormalization=-79423.277 ]
    Resampling [ iter=4 annealParam=0.416 logNormalization=-79423.277 ]
    Propagation [ annealParam=0.416 ess=0.997 logNormalization=-79441.763 ]
    Propagation [ annealParam=0.419 ess=0.876 logNormalization=-79610.133 ]
    Propagation [ annealParam=0.423 ess=0.674 logNormalization=-79821.338 ]
    Propagation [ annealParam=0.423 ess=0.678 logNormalization=-79836.085 ]
    Propagation [ annealParam=0.424 ess=0.635 logNormalization=-79895.593 ]
    Propagation [ annealParam=0.425 ess=0.544 logNormalization=-79961.266 ]
    Propagation [ annealParam=0.426 ess=0.445 logNormalization=-80033.645 ]
    Resampling [ iter=2 annealParam=0.426 logNormalization=-80033.645 ]
    Propagation [ annealParam=0.427 ess=0.900 logNormalization=-80101.236 ]
    Propagation [ annealParam=0.429 ess=0.690 logNormalization=-80174.725 ]
    Propagation [ annealParam=0.430 ess=0.604 logNormalization=-80218.770 ]
    Propagation [ annealParam=0.432 ess=0.439 logNormalization=-80357.080 ]
    Resampling [ iter=0 annealParam=0.432 logNormalization=-80357.080 ]
    Propagation [ annealParam=0.435 ess=0.900 logNormalization=-80544.159 ]
    Propagation [ annealParam=0.436 ess=0.849 logNormalization=-80590.252 ]
    Propagation [ annealParam=0.438 ess=0.752 logNormalization=-80687.632 ]
    Propagation [ annealParam=0.438 ess=0.736 logNormalization=-80703.577 ]
    Propagation [ annealParam=0.439 ess=0.574 logNormalization=-80720.281 ]
    Propagation [ annealParam=0.439 ess=0.403 logNormalization=-80739.864 ]
    Resampling [ iter=3 annealParam=0.439 logNormalization=-80739.864 ]
    Propagation [ annealParam=0.439 ess=0.900 logNormalization=-80763.032 ]
    Propagation [ annealParam=0.440 ess=0.739 logNormalization=-80803.609 ]
    Propagation [ annealParam=0.441 ess=0.623 logNormalization=-80839.158 ]
    Propagation [ annealParam=0.442 ess=0.462 logNormalization=-80874.006 ]
    Resampling [ iter=7 annealParam=0.442 logNormalization=-80874.006 ]
    Propagation [ annealParam=0.443 ess=0.900 logNormalization=-80912.864 ]
    Propagation [ annealParam=0.443 ess=0.821 logNormalization=-80932.996 ]
    Propagation [ annealParam=0.444 ess=0.642 logNormalization=-80995.480 ]
    Propagation [ annealParam=0.446 ess=0.480 logNormalization=-81093.570 ]
    Resampling [ iter=1 annealParam=0.446 logNormalization=-81093.570 ]
    Propagation [ annealParam=0.450 ess=0.922 logNormalization=-81254.013 ]
    Propagation [ annealParam=0.454 ess=0.729 logNormalization=-81480.678 ]
    Propagation [ annealParam=0.456 ess=0.656 logNormalization=-81574.050 ]
    Propagation [ annealParam=0.460 ess=0.566 logNormalization=-81737.251 ]
    Propagation [ annealParam=0.460 ess=0.510 logNormalization=-81768.399 ]
    Propagation [ annealParam=0.461 ess=0.402 logNormalization=-81811.063 ]
    Resampling [ iter=2 annealParam=0.461 logNormalization=-81811.063 ]
    Propagation [ annealParam=0.462 ess=0.900 logNormalization=-81848.387 ]
    Propagation [ annealParam=0.463 ess=0.719 logNormalization=-81886.693 ]
    Propagation [ annealParam=0.464 ess=0.540 logNormalization=-81942.955 ]
    Propagation [ annealParam=0.466 ess=0.421 logNormalization=-82002.731 ]
    Resampling [ iter=1 annealParam=0.466 logNormalization=-82002.731 ]
    Propagation [ annealParam=0.466 ess=0.900 logNormalization=-82035.778 ]
    Propagation [ annealParam=0.468 ess=0.740 logNormalization=-82097.687 ]
    Propagation [ annealParam=0.470 ess=0.653 logNormalization=-82179.687 ]
    Propagation [ annealParam=0.471 ess=0.549 logNormalization=-82232.441 ]
    Propagation [ annealParam=0.472 ess=0.414 logNormalization=-82278.105 ]
    Resampling [ iter=1 annealParam=0.472 logNormalization=-82278.105 ]
    Propagation [ annealParam=0.473 ess=0.900 logNormalization=-82320.615 ]
    Propagation [ annealParam=0.475 ess=0.703 logNormalization=-82377.616 ]
    Propagation [ annealParam=0.476 ess=0.524 logNormalization=-82458.119 ]
    Propagation [ annealParam=0.477 ess=0.520 logNormalization=-82460.388 ]
    Propagation [ annealParam=0.480 ess=0.399 logNormalization=-82595.365 ]
    Resampling [ iter=0 annealParam=0.480 logNormalization=-82595.365 ]
    Propagation [ annealParam=0.483 ess=0.917 logNormalization=-82736.845 ]
    Propagation [ annealParam=0.490 ess=0.750 logNormalization=-83002.460 ]
    Propagation [ annealParam=0.490 ess=0.746 logNormalization=-83012.951 ]
    Propagation [ annealParam=0.493 ess=0.619 logNormalization=-83149.997 ]
    Propagation [ annealParam=0.495 ess=0.454 logNormalization=-83219.650 ]
    Resampling [ iter=1 annealParam=0.495 logNormalization=-83219.650 ]
    Propagation [ annealParam=0.497 ess=0.900 logNormalization=-83283.060 ]
    Propagation [ annealParam=0.497 ess=0.900 logNormalization=-83286.169 ]
    Propagation [ annealParam=0.498 ess=0.837 logNormalization=-83327.356 ]
    Propagation [ annealParam=0.499 ess=0.639 logNormalization=-83365.672 ]
    Propagation [ annealParam=0.500 ess=0.409 logNormalization=-83403.031 ]
    Resampling [ iter=2 annealParam=0.500 logNormalization=-83403.031 ]
    Propagation [ annealParam=0.500 ess=0.900 logNormalization=-83433.239 ]
    Propagation [ annealParam=0.501 ess=0.698 logNormalization=-83464.477 ]
    Propagation [ annealParam=0.502 ess=0.517 logNormalization=-83503.005 ]
    Propagation [ annealParam=0.503 ess=0.385 logNormalization=-83544.822 ]
    Resampling [ iter=6 annealParam=0.503 logNormalization=-83544.822 ]
    Propagation [ annealParam=0.503 ess=1.000 logNormalization=-83547.789 ]
    Propagation [ annealParam=0.505 ess=0.890 logNormalization=-83605.201 ]
    Propagation [ annealParam=0.507 ess=0.672 logNormalization=-83668.209 ]
    Propagation [ annealParam=0.508 ess=0.507 logNormalization=-83710.643 ]
    Propagation [ annealParam=0.509 ess=0.365 logNormalization=-83763.045 ]
    Resampling [ iter=3 annealParam=0.509 logNormalization=-83763.045 ]
    Propagation [ annealParam=0.510 ess=0.998 logNormalization=-83798.421 ]
    Propagation [ annealParam=0.517 ess=0.908 logNormalization=-84043.085 ]
    Propagation [ annealParam=0.523 ess=0.774 logNormalization=-84287.618 ]
    Propagation [ annealParam=0.527 ess=0.570 logNormalization=-84411.746 ]
    Propagation [ annealParam=0.530 ess=0.412 logNormalization=-84530.414 ]
    Resampling [ iter=1 annealParam=0.530 logNormalization=-84530.414 ]
    Propagation [ annealParam=0.535 ess=0.900 logNormalization=-84688.424 ]
    Propagation [ annealParam=0.537 ess=0.728 logNormalization=-84770.920 ]
    Propagation [ annealParam=0.540 ess=0.549 logNormalization=-84874.129 ]
    Propagation [ annealParam=0.540 ess=0.419 logNormalization=-84884.978 ]
    Resampling [ iter=1 annealParam=0.540 logNormalization=-84884.978 ]
    Propagation [ annealParam=0.541 ess=0.900 logNormalization=-84901.528 ]
    Propagation [ annealParam=0.542 ess=0.747 logNormalization=-84944.402 ]
    Propagation [ annealParam=0.544 ess=0.666 logNormalization=-84997.465 ]
    Propagation [ annealParam=0.546 ess=0.518 logNormalization=-85077.718 ]
    Propagation [ annealParam=0.549 ess=0.399 logNormalization=-85163.880 ]
    Resampling [ iter=1 annealParam=0.549 logNormalization=-85163.880 ]
    Propagation [ annealParam=0.550 ess=0.939 logNormalization=-85210.636 ]
    Propagation [ annealParam=0.552 ess=0.800 logNormalization=-85259.105 ]
    Propagation [ annealParam=0.554 ess=0.595 logNormalization=-85312.456 ]
    Propagation [ annealParam=0.556 ess=0.451 logNormalization=-85388.767 ]
    Resampling [ iter=2 annealParam=0.556 logNormalization=-85388.767 ]
    Propagation [ annealParam=0.557 ess=0.968 logNormalization=-85416.643 ]
    Propagation [ annealParam=0.559 ess=0.810 logNormalization=-85485.181 ]
    Propagation [ annealParam=0.562 ess=0.618 logNormalization=-85571.878 ]
    Propagation [ annealParam=0.564 ess=0.559 logNormalization=-85617.617 ]
    Propagation [ annealParam=0.565 ess=0.539 logNormalization=-85654.717 ]
    Propagation [ annealParam=0.566 ess=0.446 logNormalization=-85696.007 ]
    Resampling [ iter=1 annealParam=0.566 logNormalization=-85696.007 ]
    Propagation [ annealParam=0.568 ess=0.900 logNormalization=-85729.515 ]
    Propagation [ annealParam=0.570 ess=0.726 logNormalization=-85784.095 ]
    Propagation [ annealParam=0.570 ess=0.671 logNormalization=-85808.023 ]
    Propagation [ annealParam=0.571 ess=0.550 logNormalization=-85834.318 ]
    Propagation [ annealParam=0.572 ess=0.386 logNormalization=-85860.796 ]
    Resampling [ iter=1 annealParam=0.572 logNormalization=-85860.796 ]
    Propagation [ annealParam=0.573 ess=0.900 logNormalization=-85883.825 ]
    Propagation [ annealParam=0.575 ess=0.705 logNormalization=-85914.837 ]
    Propagation [ annealParam=0.576 ess=0.534 logNormalization=-85949.893 ]
    Propagation [ annealParam=0.577 ess=0.421 logNormalization=-85971.881 ]
    Resampling [ iter=5 annealParam=0.577 logNormalization=-85971.881 ]
    Propagation [ annealParam=0.577 ess=0.988 logNormalization=-85979.738 ]
    Propagation [ annealParam=0.578 ess=0.840 logNormalization=-86007.424 ]
    Propagation [ annealParam=0.580 ess=0.654 logNormalization=-86054.222 ]
    Propagation [ annealParam=0.584 ess=0.492 logNormalization=-86131.860 ]
    Resampling [ iter=2 annealParam=0.584 logNormalization=-86131.860 ]
    Propagation [ annealParam=0.584 ess=0.999 logNormalization=-86141.023 ]
    Propagation [ annealParam=0.587 ess=0.888 logNormalization=-86223.900 ]
    Propagation [ annealParam=0.591 ess=0.716 logNormalization=-86299.706 ]
    Propagation [ annealParam=0.596 ess=0.542 logNormalization=-86426.051 ]
    Propagation [ annealParam=0.597 ess=0.419 logNormalization=-86448.662 ]
    Resampling [ iter=1 annealParam=0.597 logNormalization=-86448.662 ]
    Propagation [ annealParam=0.597 ess=0.987 logNormalization=-86456.577 ]
    Propagation [ annealParam=0.599 ess=0.850 logNormalization=-86490.899 ]
    Propagation [ annealParam=0.601 ess=0.659 logNormalization=-86542.520 ]
    Propagation [ annealParam=0.604 ess=0.492 logNormalization=-86600.518 ]
    Resampling [ iter=2 annealParam=0.604 logNormalization=-86600.518 ]
    Propagation [ annealParam=0.604 ess=0.999 logNormalization=-86606.841 ]
    Propagation [ annealParam=0.607 ess=0.884 logNormalization=-86670.817 ]
    Propagation [ annealParam=0.610 ess=0.684 logNormalization=-86737.762 ]
    Propagation [ annealParam=0.611 ess=0.639 logNormalization=-86754.929 ]
    Propagation [ annealParam=0.614 ess=0.444 logNormalization=-86818.605 ]
    Resampling [ iter=0 annealParam=0.614 logNormalization=-86818.605 ]
    Propagation [ annealParam=0.617 ess=0.900 logNormalization=-86901.507 ]
    Propagation [ annealParam=0.622 ess=0.737 logNormalization=-87009.080 ]
    Propagation [ annealParam=0.624 ess=0.690 logNormalization=-87047.067 ]
    Propagation [ annealParam=0.629 ess=0.525 logNormalization=-87142.139 ]
    Propagation [ annealParam=0.631 ess=0.438 logNormalization=-87191.656 ]
    Resampling [ iter=1 annealParam=0.631 logNormalization=-87191.656 ]
    Propagation [ annealParam=0.636 ess=0.900 logNormalization=-87306.948 ]
    Propagation [ annealParam=0.638 ess=0.860 logNormalization=-87335.865 ]
    Propagation [ annealParam=0.642 ess=0.670 logNormalization=-87419.446 ]
    Propagation [ annealParam=0.644 ess=0.534 logNormalization=-87478.932 ]
    Propagation [ annealParam=0.649 ess=0.369 logNormalization=-87585.820 ]
    Resampling [ iter=0 annealParam=0.649 logNormalization=-87585.820 ]
    Propagation [ annealParam=0.651 ess=0.983 logNormalization=-87621.688 ]
    Propagation [ annealParam=0.656 ess=0.830 logNormalization=-87730.888 ]
    Propagation [ annealParam=0.658 ess=0.772 logNormalization=-87763.916 ]
    Propagation [ annealParam=0.664 ess=0.603 logNormalization=-87891.189 ]
    Propagation [ annealParam=0.664 ess=0.591 logNormalization=-87905.328 ]
    Propagation [ annealParam=0.671 ess=0.504 logNormalization=-88046.617 ]
    Propagation [ annealParam=0.678 ess=0.452 logNormalization=-88187.799 ]
    Resampling [ iter=0 annealParam=0.678 logNormalization=-88187.799 ]
    Propagation [ annealParam=0.685 ess=0.966 logNormalization=-88327.942 ]
    Propagation [ annealParam=0.691 ess=0.913 logNormalization=-88467.885 ]
    Propagation [ annealParam=0.698 ess=0.825 logNormalization=-88607.559 ]
    Propagation [ annealParam=0.705 ess=0.731 logNormalization=-88747.192 ]
    Propagation [ annealParam=0.711 ess=0.650 logNormalization=-88886.801 ]
    Propagation [ annealParam=0.718 ess=0.575 logNormalization=-89026.240 ]
    Propagation [ annealParam=0.725 ess=0.517 logNormalization=-89165.360 ]
    Propagation [ annealParam=0.732 ess=0.470 logNormalization=-89304.421 ]
    Resampling [ iter=0 annealParam=0.732 logNormalization=-89304.421 ]
    Propagation [ annealParam=0.735 ess=0.900 logNormalization=-89381.743 ]
    Propagation [ annealParam=0.738 ess=0.748 logNormalization=-89442.606 ]
    Propagation [ annealParam=0.743 ess=0.547 logNormalization=-89542.927 ]
    Propagation [ annealParam=0.745 ess=0.487 logNormalization=-89580.293 ]
    Resampling [ iter=1 annealParam=0.745 logNormalization=-89580.293 ]
    Propagation [ annealParam=0.751 ess=0.900 logNormalization=-89697.680 ]
    Propagation [ annealParam=0.752 ess=0.880 logNormalization=-89717.227 ]
    Propagation [ annealParam=0.757 ess=0.738 logNormalization=-89818.367 ]
    Propagation [ annealParam=0.758 ess=0.696 logNormalization=-89852.740 ]
    Propagation [ annealParam=0.765 ess=0.566 logNormalization=-89988.080 ]
    Propagation [ annealParam=0.772 ess=0.483 logNormalization=-90123.289 ]
    Resampling [ iter=0 annealParam=0.772 logNormalization=-90123.289 ]
    Propagation [ annealParam=0.779 ess=0.933 logNormalization=-90258.185 ]
    Propagation [ annealParam=0.785 ess=0.823 logNormalization=-90393.012 ]
    Propagation [ annealParam=0.792 ess=0.735 logNormalization=-90527.791 ]
    Propagation [ annealParam=0.799 ess=0.672 logNormalization=-90662.442 ]
    Propagation [ annealParam=0.805 ess=0.585 logNormalization=-90785.956 ]
    Propagation [ annealParam=0.805 ess=0.575 logNormalization=-90796.407 ]
    Propagation [ annealParam=0.810 ess=0.432 logNormalization=-90879.955 ]
    Resampling [ iter=0 annealParam=0.810 logNormalization=-90879.955 ]
    Propagation [ annealParam=0.812 ess=0.967 logNormalization=-90929.254 ]
    Propagation [ annealParam=0.817 ess=0.795 logNormalization=-91032.727 ]
    Propagation [ annealParam=0.819 ess=0.746 logNormalization=-91061.830 ]
    Propagation [ annealParam=0.826 ess=0.583 logNormalization=-91194.168 ]
